===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [3.47]
===info ||| Progress {0} ||| [3.82]
===info ||| Progress {0} ||| [4.17]
===info ||| Progress {0} ||| [4.51]
===info ||| Progress {0} ||| [4.86]
===info ||| Progress {0} ||| [5.21]
===info ||| Progress {0} ||| [5.56]
===info ||| Progress {0} ||| [5.90]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [6.34]
===info ||| Progress {0} ||| [6.42]
===info ||| Progress {0} ||| [6.51]
===info ||| Progress {0} ||| [6.60]
===info ||| Progress {0} ||| [9.72]
===info ||| Progress {0} ||| [12.85]
===info ||| Progress {0} ||| [15.97]
===info ||| Progress {0} ||| [19.10]
===info ||| Progress {0} ||| [22.22]
===info ||| Progress {0} ||| [25.35]
===info ||| Progress {0} ||| [28.47]
===info ||| Progress {0} ||| [31.60]
===info ||| Progress {0} ||| [0.00]
===info ||| Progress {0} ||| [100.00]
===info ||| Progress {0} ||| [103.12]
===info ||| Progress {0} ||| [106.25]
===info ||| Progress {0} ||| [109.38]
===info ||| Progress {0} ||| [112.50]
===info ||| Progress {0} ||| [115.62]
===info ||| Progress {0} ||| [118.75]
===info ||| Progress {0} ||| [121.88]
===info ||| Progress {0} ||| [125.00]
===info ||| Progress {0} ||| [128.12]
===info ||| Progress {0} ||| [131.25]
===info ||| Progress {0} ||| [134.38]
===info ||| Progress {0} ||| [134.90]
===info ||| Progress {0} ||| [135.42]
===info ||| Progress {0} ||| [135.94]
===info ||| Progress {0} ||| [135.94]
===info ||| Progress {0} ||| [135.94]
===info ||| Progress {0} ||| [137.50]
===info ||| Progress {0} ||| [137.63]
===info ||| Progress {0} ||| [137.76]
===info ||| Progress {0} ||| [137.89]
===info ||| Progress {0} ||| [138.02]
===info ||| Progress {0} ||| [138.06]
===info ||| Progress {0} ||| [138.11]
===info ||| Progress {0} ||| [138.15]
===info ||| Progress {0} ||| [138.19]
===info ||| Progress {0} ||| [141.32]
===info ||| Progress {0} ||| [144.44]
===info ||| Progress {0} ||| [147.57]
===info ||| Progress {0} ||| [150.69]
===info ||| Progress {0} ||| [153.82]
===info ||| Progress {0} ||| [154.27]
===info ||| Progress {0} ||| [154.71]
===info ||| Progress {0} ||| [155.16]
===info ||| Progress {0} ||| [155.61]
===info ||| Progress {0} ||| [156.05]
===info ||| Progress {0} ||| [156.50]
===info ||| Progress {0} ||| [156.94]
===info ||| Progress {0} ||| [156.97]
===info ||| Progress {0} ||| [157.00]
===info ||| Progress {0} ||| [157.02]
===info ||| Progress {0} ||| [157.05]
===info ||| Progress {0} ||| [157.08]
===info ||| Progress {0} ||| [157.10]
===info ||| Progress {0} ||| [157.13]
===info ||| Progress {0} ||| [157.15]
===info ||| Progress {0} ||| [157.18]
===info ||| Progress {0} ||| [157.21]
===info ||| Progress {0} ||| [157.23]
===info ||| Progress {0} ||| [157.26]
===info ||| Progress {0} ||| [157.29]
===info ||| Progress {0} ||| [157.31]
===info ||| Progress {0} ||| [157.34]
===info ||| Progress {0} ||| [157.36]
===info ||| Progress {0} ||| [157.39]
===info ||| Progress {0} ||| [160.52]
===info ||| Progress {0} ||| [163.64]
===info ||| Progress {0} ||| [166.77]
===info ||| Progress {0} ||| [169.89]
===info ||| Progress {0} ||| [173.02]
===info ||| Progress {0} ||| [176.14]
===info ||| Progress {0} ||| [179.27]
===info ||| Progress {0} ||| [182.39]
===info ||| Progress {0} ||| [185.52]
